0, 63.1628, 0, 94.9165, 0, 61.7536, -0, 
0, 63.1751, 0, 94.9352, 0, 61.7601, -0, 
0, 63.1873, 0, 94.9539, 0, 61.7666, -0, 
0, 63.1995, 0, 94.9726, 0, 61.7731, -0, 
0, 63.2117, 0, 94.9913, 0, 61.7796, -0, 
0, 63.2239, 0, 95.01, 0, 61.786, -0, 
0, 63.2362, 0, 95.0287, 0, 61.7925, -0, 
0, 63.2484, 0, 95.0474, 0, 61.799, -0, 
0, 63.2606, 0, 95.0661, 0, 61.8055, -0, 
0, 63.2728, 0, 95.0848, 0, 61.8119, -0, 
0, 63.2851, 0, 95.1035, 0, 61.8184, -0, 
0, 63.2973, 0, 95.1221, 0, 61.8249, -0, 
0, 63.3095, 0, 95.1408, 0, 61.8313, -0, 
0, 63.3217, 0, 95.1595, 0, 61.8378, -0, 
0, 63.3339, 0, 95.1782, 0, 61.8442, -0, 
0, 63.3461, 0, 95.1968, 0, 61.8507, -0, 
0, 63.3584, 0, 95.2155, 0, 61.8571, -0, 
0, 63.3706, 0, 95.2342, 0, 61.8636, -0, 
0, 63.3828, 0, 95.2528, 0, 61.87, -0, 
0, 63.395, 0, 95.2715, 0, 61.8765, -0, 
0, 63.4072, 0, 95.2902, 0, 61.8829, -0, 
0, 63.4194, 0, 95.3088, 0, 61.8894, -0, 
0, 63.4317, 0, 95.3275, 0, 61.8958, -0, 
0, 63.4439, 0, 95.3461, 0, 61.9022, -0, 
0, 63.4561, 0, 95.3647, 0, 61.9087, -0, 
0, 63.4683, 0, 95.3834, 0, 61.9151, -0, 
0, 63.4805, 0, 95.402, 0, 61.9215, -0, 
0, 63.4927, 0, 95.4207, 0, 61.9279, -0, 
0, 63.5049, 0, 95.4393, 0, 61.9344, -0, 
0, 63.5171, 0, 95.4579, 0, 61.9408, -0, 
0, 63.5294, 0, 95.4765, 0, 61.9472, -0, 
0, 63.5416, 0, 95.4952, 0, 61.9536, -0, 
0, 63.5538, 0, 95.5138, 0, 61.96, -0, 
0, 63.566, 0, 95.5324, 0, 61.9664, -0, 
0, 63.5782, 0, 95.551, 0, 61.9728, -0, 
0, 63.5904, 0, 95.5696, 0, 61.9792, -0, 
0, 63.6026, 0, 95.5882, 0, 61.9856, -0, 
0, 63.6148, 0, 95.6068, 0, 61.992, -0, 
0, 63.627, 0, 95.6254, 0, 61.9984, -0, 
0, 63.6392, 0, 95.644, 0, 62.0048, -0, 
0, 63.6514, 0, 95.6626, 0, 62.0112, -0, 
0, 63.6636, 0, 95.6812, 0, 62.0176, -0, 
0, 63.6758, 0, 95.6998, 0, 62.024, -0, 
0, 63.688, 0, 95.7184, 0, 62.0304, -0, 
0, 63.7002, 0, 95.737, 0, 62.0367, -0, 
0, 63.7125, 0, 95.7556, 0, 62.0431, -0, 
0, 63.7247, 0, 95.7741, 0, 62.0495, -0, 
0, 63.7369, 0, 95.7927, 0, 62.0559, -0, 
0, 63.7491, 0, 95.8113, 0, 62.0622, -0, 
0, 63.7613, 0, 95.8299, 0, 62.0686, -0, 
0, 63.7735, 0, 95.8484, 0, 62.075, -0, 
0, 63.7857, 0, 95.867, 0, 62.0813, -0, 
0, 63.7979, 0, 95.8856, 0, 62.0877, -0, 
0, 63.8101, 0, 95.9041, 0, 62.094, -0, 
0, 63.8223, 0, 95.9227, 0, 62.1004, -0, 
0, 63.8345, 0, 95.9412, 0, 62.1067, -0, 
0, 63.8467, 0, 95.9598, 0, 62.1131, -0, 
0, 63.8589, 0, 95.9783, 0, 62.1194, -0, 
0, 63.8711, 0, 95.9968, 0, 62.1258, -0, 
0, 63.8833, 0, 96.0154, 0, 62.1321, -0, 
0, 63.8955, 0, 96.0339, 0, 62.1385, -0, 
0, 63.9076, 0, 96.0525, 0, 62.1448, -0, 
0, 63.9198, 0, 96.071, 0, 62.1511, -0, 
0, 63.932, 0, 96.0895, 0, 62.1575, -0, 
0, 63.9442, 0, 96.108, 0, 62.1638, -0, 
0, 63.9564, 0, 96.1266, 0, 62.1701, -0, 
0, 63.9686, 0, 96.1451, 0, 62.1765, -0, 
0, 63.9808, 0, 96.1636, 0, 62.1828, -0, 
0, 63.993, 0, 96.1821, 0, 62.1891, -0, 
0, 64.0052, 0, 96.2006, 0, 62.1954, -0, 
0, 64.0174, 0, 96.2191, 0, 62.2017, -0, 
0, 64.0296, 0, 96.2376, 0, 62.208, -0, 
0, 64.0418, 0, 96.2561, 0, 62.2143, -0, 
0, 64.054, 0, 96.2746, 0, 62.2206, -0, 
0, 64.0662, 0, 96.2931, 0, 62.227, -0, 
0, 64.0784, 0, 96.3116, 0, 62.2333, -0, 
0, 64.0905, 0, 96.3301, 0, 62.2396, -0, 
0, 64.1027, 0, 96.3486, 0, 62.2458, -0, 
0, 64.1149, 0, 96.3671, 0, 62.2521, -0, 
0, 64.1271, 0, 96.3855, 0, 62.2584, -0, 
0, 64.1393, 0, 96.404, 0, 62.2647, -0, 
0, 64.1515, 0, 96.4225, 0, 62.271, -0, 
0, 64.1637, 0, 96.441, 0, 62.2773, -0, 
0, 64.1759, 0, 96.4594, 0, 62.2836, -0, 
0, 64.188, 0, 96.4779, 0, 62.2898, -0, 
0, 64.2002, 0, 96.4964, 0, 62.2961, -0, 
0, 64.2124, 0, 96.5148, 0, 62.3024, -0, 
0, 64.2246, 0, 96.5333, 0, 62.3087, -0, 
0, 64.2368, 0, 96.5517, 0, 62.3149, -0, 
0, 64.249, 0, 96.5702, 0, 62.3212, -0, 
0, 64.2612, 0, 96.5886, 0, 62.3275, -0, 
0, 64.2733, 0, 96.6071, 0, 62.3337, -0, 
0, 64.2855, 0, 96.6255, 0, 62.34, -0, 
0, 64.2977, 0, 96.6439, 0, 62.3462, -0, 
0, 64.3099, 0, 96.6624, 0, 62.3525, -0, 
0, 64.3221, 0, 96.6808, 0, 62.3587, -0, 
0, 64.3343, 0, 96.6992, 0, 62.365, -0, 
0, 64.3464, 0, 96.7177, 0, 62.3712, -0, 
0, 64.3586, 0, 96.7361, 0, 62.3775, -0, 
0, 64.3708, 0, 96.7545, 0, 62.3837, -0, 
0, 64.383, 0, 96.7729, 0, 62.39, -0, 
0, 64.3952, 0, 96.7914, 0, 62.3962, -0, 
0, 64.4073, 0, 96.8098, 0, 62.4024, -0, 
0, 64.4195, 0, 96.8282, 0, 62.4087, -0, 
0, 64.4317, 0, 96.8466, 0, 62.4149, -0, 
0, 64.4439, 0, 96.865, 0, 62.4211, -0, 
0, 64.4561, 0, 96.8834, 0, 62.4273, -0, 
0, 64.4682, 0, 96.9018, 0, 62.4335, -0, 
0, 64.4804, 0, 96.9202, 0, 62.4398, -0, 
0, 64.4926, 0, 96.9386, 0, 62.446, -0, 
0, 64.5048, 0, 96.957, 0, 62.4522, -0, 
0, 64.5169, 0, 96.9754, 0, 62.4584, -0, 
0, 64.5291, 0, 96.9937, 0, 62.4646, -0, 
0, 64.5413, 0, 97.0121, 0, 62.4708, -0, 
0, 64.5535, 0, 97.0305, 0, 62.477, -0, 
0, 64.5656, 0, 97.0489, 0, 62.4832, -0, 
0, 64.5778, 0, 97.0672, 0, 62.4894, -0, 
0, 64.59, 0, 97.0856, 0, 62.4956, -0, 
0, 64.6022, 0, 97.104, 0, 62.5018, -0, 
0, 64.6143, 0, 97.1223, 0, 62.508, -0, 
0, 64.6265, 0, 97.1407, 0, 62.5142, -0, 
0, 64.6387, 0, 97.1591, 0, 62.5204, -0, 
0, 64.6509, 0, 97.1774, 0, 62.5265, -0, 
0, 64.663, 0, 97.1958, 0, 62.5327, -0, 
0, 64.6752, 0, 97.2141, 0, 62.5389, -0, 
0, 64.6874, 0, 97.2325, 0, 62.5451, -0, 
0, 64.6996, 0, 97.2508, 0, 62.5513, -0, 
0, 64.7117, 0, 97.2691, 0, 62.5574, -0, 
0, 64.7239, 0, 97.2875, 0, 62.5636, -0, 
0, 64.7361, 0, 97.3058, 0, 62.5698, -0, 
0, 64.7482, 0, 97.3241, 0, 62.5759, -0, 
0, 64.7604, 0, 97.3425, 0, 62.5821, -0, 
0, 64.7726, 0, 97.3608, 0, 62.5882, -0, 
0, 64.7847, 0, 97.3791, 0, 62.5944, -0, 
0, 64.7969, 0, 97.3974, 0, 62.6005, -0, 
0, 64.8091, 0, 97.4158, 0, 62.6067, -0, 
0, 64.8212, 0, 97.4341, 0, 62.6128, -0, 
0, 64.8334, 0, 97.4524, 0, 62.619, -0, 
0, 64.8456, 0, 97.4707, 0, 62.6251, -0, 
0, 64.8577, 0, 97.489, 0, 62.6313, -0, 
0, 64.8699, 0, 97.5073, 0, 62.6374, -0, 
0, 64.8821, 0, 97.5256, 0, 62.6435, -0, 
0, 64.8942, 0, 97.5439, 0, 62.6497, -0, 
0, 64.9064, 0, 97.5622, 0, 62.6558, -0, 
0, 64.9186, 0, 97.5805, 0, 62.6619, -0, 
0, 64.9307, 0, 97.5988, 0, 62.668, -0, 
0, 64.9429, 0, 97.6171, 0, 62.6742, -0, 
0, 64.9551, 0, 97.6354, 0, 62.6803, -0, 
0, 64.9672, 0, 97.6536, 0, 62.6864, -0, 
0, 64.9794, 0, 97.6719, 0, 62.6925, -0, 
0, 64.9916, 0, 97.6902, 0, 62.6986, -0, 
0, 65.0037, 0, 97.7085, 0, 62.7047, -0, 
0, 65.0159, 0, 97.7267, 0, 62.7108, -0, 
0, 65.0281, 0, 97.745, 0, 62.7169, -0, 
0, 65.0402, 0, 97.7633, 0, 62.723, -0, 
0, 65.0524, 0, 97.7815, 0, 62.7291, -0, 
0, 65.0645, 0, 97.7998, 0, 62.7352, -0, 
0, 65.0767, 0, 97.818, 0, 62.7413, -0, 
0, 65.0889, 0, 97.8363, 0, 62.7474, -0, 
0, 65.101, 0, 97.8545, 0, 62.7535, -0, 
0, 65.1132, 0, 97.8728, 0, 62.7596, -0, 
0, 65.1253, 0, 97.891, 0, 62.7657, -0, 
0, 65.1375, 0, 97.9093, 0, 62.7718, -0, 
0, 65.1497, 0, 97.9275, 0, 62.7779, -0, 
0, 65.1618, 0, 97.9457, 0, 62.7839, -0, 
0, 65.174, 0, 97.964, 0, 62.79, -0, 
0, 65.1861, 0, 97.9822, 0, 62.7961, -0, 
0, 65.1983, 0, 98.0004, 0, 62.8021, -0, 
0, 65.2105, 0, 98.0187, 0, 62.8082, -0, 
0, 65.2226, 0, 98.0369, 0, 62.8143, -0, 
0, 65.2348, 0, 98.0551, 0, 62.8203, -0, 
0, 65.2469, 0, 98.0733, 0, 62.8264, -0, 
0, 65.2591, 0, 98.0915, 0, 62.8324, -0, 
0, 65.2712, 0, 98.1097, 0, 62.8385, -0, 
0, 65.2834, 0, 98.128, 0, 62.8446, -0, 
0, 65.2956, 0, 98.1462, 0, 62.8506, -0, 
0, 65.3077, 0, 98.1644, 0, 62.8566, -0, 
0, 65.3199, 0, 98.1826, 0, 62.8627, -0, 
0, 65.332, 0, 98.2008, 0, 62.8687, -0, 
0, 65.3442, 0, 98.2189, 0, 62.8748, -0, 
0, 65.3563, 0, 98.2371, 0, 62.8808, -0, 
0, 65.3685, 0, 98.2553, 0, 62.8868, -0, 
0, 65.3806, 0, 98.2735, 0, 62.8929, -0, 
0, 65.3928, 0, 98.2917, 0, 62.8989, -0, 
0, 65.4049, 0, 98.3099, 0, 62.9049, -0, 
0, 65.4171, 0, 98.3281, 0, 62.911, -0, 
0, 65.4293, 0, 98.3462, 0, 62.917, -0, 
0, 65.4414, 0, 98.3644, 0, 62.923, -0, 
0, 65.4536, 0, 98.3826, 0, 62.929, -0, 
0, 65.4657, 0, 98.4007, 0, 62.935, -0, 
0, 65.4779, 0, 98.4189, 0, 62.941, -0, 
0, 65.49, 0, 98.4371, 0, 62.947, -0, 
0, 65.5022, 0, 98.4552, 0, 62.953, -0, 
0, 65.5143, 0, 98.4734, 0, 62.9591, -0, 
0, 65.5265, 0, 98.4915, 0, 62.9651, -0, 
0, 65.5386, 0, 98.5097, 0, 62.971, -0, 
0, 65.5508, 0, 98.5278, 0, 62.977, -0, 
0, 65.5629, 0, 98.546, 0, 62.983, -0, 
0, 65.5751, 0, 98.5641, 0, 62.989, -0, 
0, 65.5872, 0, 98.5822, 0, 62.995, -0, 
0, 65.5994, 0, 98.6004, 0, 63.001, -0, 
0, 65.6115, 0, 98.6185, 0, 63.007, -0, 
0, 65.6237, 0, 98.6366, 0, 63.013, -0, 
0, 65.6358, 0, 98.6548, 0, 63.0189, -0, 
0, 65.648, 0, 98.6729, 0, 63.0249, -0, 
0, 65.6601, 0, 98.691, 0, 63.0309, -0, 
0, 65.6723, 0, 98.7091, 0, 63.0369, -0, 
0, 65.6844, 0, 98.7273, 0, 63.0428, -0, 
0, 65.6966, 0, 98.7454, 0, 63.0488, -0, 
0, 65.7087, 0, 98.7635, 0, 63.0548, -0, 
0, 65.7209, 0, 98.7816, 0, 63.0607, -0, 
0, 65.733, 0, 98.7997, 0, 63.0667, -0, 
0, 65.7452, 0, 98.8178, 0, 63.0726, -0, 
0, 65.7573, 0, 98.8359, 0, 63.0786, -0, 
0, 65.7694, 0, 98.854, 0, 63.0845, -0, 
0, 65.7816, 0, 98.8721, 0, 63.0905, -0, 
0, 65.7937, 0, 98.8902, 0, 63.0964, -0, 
0, 65.8059, 0, 98.9083, 0, 63.1024, -0, 
0, 65.818, 0, 98.9264, 0, 63.1083, -0, 
0, 65.8302, 0, 98.9444, 0, 63.1143, -0, 
0, 65.8423, 0, 98.9625, 0, 63.1202, -0, 
0, 65.8545, 0, 98.9806, 0, 63.1261, -0, 
0, 65.8666, 0, 98.9987, 0, 63.1321, -0, 
0, 65.8788, 0, 99.0167, 0, 63.138, -0, 
0, 65.8909, 0, 99.0348, 0, 63.1439, -0, 
0, 65.903, 0, 99.0529, 0, 63.1498, -0, 
0, 65.9152, 0, 99.0709, 0, 63.1558, -0, 
0, 65.9273, 0, 99.089, 0, 63.1617, -0, 
0, 65.9395, 0, 99.1071, 0, 63.1676, -0, 
0, 65.9516, 0, 99.1251, 0, 63.1735, -0, 
0, 65.9638, 0, 99.1432, 0, 63.1794, -0, 
0, 65.9759, 0, 99.1612, 0, 63.1853, -0, 
0, 65.988, 0, 99.1793, 0, 63.1912, -0, 
0, 66.0002, 0, 99.1973, 0, 63.1971, -0, 
0, 66.0123, 0, 99.2154, 0, 63.203, -0, 
0, 66.0245, 0, 99.2334, 0, 63.2089, -0, 
0, 66.0366, 0, 99.2514, 0, 63.2148, -0, 
0, 66.0488, 0, 99.2695, 0, 63.2207, -0, 
0, 66.0609, 0, 99.2875, 0, 63.2266, -0, 
0, 66.073, 0, 99.3055, 0, 63.2325, -0, 
0, 66.0852, 0, 99.3236, 0, 63.2384, -0, 
0, 66.0973, 0, 99.3416, 0, 63.2443, -0, 
0, 66.1095, 0, 99.3596, 0, 63.2501, -0, 
0, 66.1216, 0, 99.3776, 0, 63.256, -0, 
0, 66.1337, 0, 99.3956, 0, 63.2619, -0, 
0, 66.1459, 0, 99.4137, 0, 63.2678, -0, 
0, 66.158, 0, 99.4317, 0, 63.2736, -0, 
0, 66.1702, 0, 99.4497, 0, 63.2795, -0, 
0, 66.1823, 0, 99.4677, 0, 63.2854, -0, 
0, 66.1944, 0, 99.4857, 0, 63.2912, -0, 
0, 66.2066, 0, 99.5037, 0, 63.2971, -0, 
0, 66.2187, 0, 99.5217, 0, 63.303, -0, 
0, 66.2309, 0, 99.5397, 0, 63.3088, -0, 
0, 66.243, 0, 99.5577, 0, 63.3147, -0, 
0, 66.2551, 0, 99.5757, 0, 63.3205, -0, 
0, 66.2673, 0, 99.5936, 0, 63.3264, -0, 
0, 66.2794, 0, 99.6116, 0, 63.3322, -0, 
0, 66.2915, 0, 99.6296, 0, 63.3381, -0, 
0, 66.3037, 0, 99.6476, 0, 63.3439, -0, 
0, 66.3158, 0, 99.6656, 0, 63.3497, -0, 
0, 66.328, 0, 99.6835, 0, 63.3556, -0, 
0, 66.3401, 0, 99.7015, 0, 63.3614, -0, 
0, 66.3522, 0, 99.7195, 0, 63.3672, -0, 
0, 66.3644, 0, 99.7374, 0, 63.3731, -0, 
0, 66.3765, 0, 99.7554, 0, 63.3789, -0, 
0, 66.3886, 0, 99.7734, 0, 63.3847, -0, 
0, 66.4008, 0, 99.7913, 0, 63.3905, -0, 
0, 66.4129, 0, 99.8093, 0, 63.3963, -0, 
0, 66.4251, 0, 99.8272, 0, 63.4022, -0, 
0, 66.4372, 0, 99.8452, 0, 63.408, -0, 
0, 66.4493, 0, 99.8631, 0, 63.4138, -0, 
0, 66.4615, 0, 99.8811, 0, 63.4196, -0, 
0, 66.4736, 0, 99.899, 0, 63.4254, -0, 
0, 66.4857, 0, 99.9169, 0, 63.4312, -0, 
0, 66.4979, 0, 99.9349, 0, 63.437, -0, 
0, 66.51, 0, 99.9528, 0, 63.4428, -0, 
0, 66.5221, 0, 99.9707, 0, 63.4486, -0, 
0, 66.5343, 0, 99.9887, 0, 63.4544, -0, 
0, 66.5464, 0, 100.007, 0, 63.4602, -0, 
0, 66.5585, 0, 100.025, 0, 63.466, -0, 
0, 66.5707, 0, 100.042, 0, 63.4718, -0, 
0, 66.5828, 0, 100.06, 0, 63.4775, -0, 
0, 66.5949, 0, 100.078, 0, 63.4833, -0, 
0, 66.6071, 0, 100.096, 0, 63.4891, -0, 
0, 66.6192, 0, 100.114, 0, 63.4949, -0, 
0, 66.6313, 0, 100.132, 0, 63.5006, -0, 
0, 66.6435, 0, 100.15, 0, 63.5064, -0, 
0, 66.6556, 0, 100.168, 0, 63.5122, -0, 
0, 66.6677, 0, 100.186, 0, 63.5179, -0, 
0, 66.6799, 0, 100.204, 0, 63.5237, -0, 
0, 66.692, 0, 100.221, 0, 63.5295, -0, 
0, 66.7041, 0, 100.239, 0, 63.5352, -0, 
0, 66.7163, 0, 100.257, 0, 63.541, -0, 
0, 66.7284, 0, 100.275, 0, 63.5467, -0, 
0, 66.7405, 0, 100.293, 0, 63.5525, -0, 
0, 66.7527, 0, 100.311, 0, 63.5582, -0, 
0, 66.7648, 0, 100.329, 0, 63.564, -0, 
0, 66.7769, 0, 100.347, 0, 63.5697, -0, 
0, 66.7891, 0, 100.365, 0, 63.5755, -0, 
0, 66.8012, 0, 100.382, 0, 63.5812, -0, 
0, 66.8133, 0, 100.4, 0, 63.5869, -0, 
0, 66.8255, 0, 100.418, 0, 63.5927, -0, 
0, 66.8376, 0, 100.436, 0, 63.5984, -0, 
0, 66.8497, 0, 100.454, 0, 63.6041, -0, 
0, 66.8619, 0, 100.472, 0, 63.6098, -0, 
0, 66.874, 0, 100.49, 0, 63.6156, -0, 
0, 66.8861, 0, 100.507, 0, 63.6213, -0, 
0, 66.8983, 0, 100.525, 0, 63.627, -0, 
0, 66.9104, 0, 100.543, 0, 63.6327, -0, 
0, 66.9225, 0, 100.561, 0, 63.6384, -0, 
0, 66.9346, 0, 100.579, 0, 63.6441, -0, 
0, 66.9468, 0, 100.597, 0, 63.6499, -0, 
0, 66.9589, 0, 100.614, 0, 63.6556, -0, 
0, 66.971, 0, 100.632, 0, 63.6613, -0, 
0, 66.9832, 0, 100.65, 0, 63.667, -0, 
0, 66.9953, 0, 100.668, 0, 63.6727, -0, 
0, 67.0074, 0, 100.686, 0, 63.6784, -0, 
0, 67.0196, 0, 100.704, 0, 63.684, -0, 
0, 67.0317, 0, 100.721, 0, 63.6897, -0, 
0, 67.0438, 0, 100.739, 0, 63.6954, -0, 
0, 67.056, 0, 100.757, 0, 63.7011, -0, 
0, 67.0681, 0, 100.775, 0, 63.7068, -0, 
0, 67.0802, 0, 100.793, 0, 63.7125, -0, 
0, 67.0923, 0, 100.81, 0, 63.7182, -0, 
0, 67.1045, 0, 100.828, 0, 63.7238, -0, 
0, 67.1166, 0, 100.846, 0, 63.7295, -0, 
0, 67.1287, 0, 100.864, 0, 63.7352, -0, 
0, 67.1409, 0, 100.882, 0, 63.7408, -0, 
0, 67.153, 0, 100.899, 0, 63.7465, -0, 
0, 67.1651, 0, 100.917, 0, 63.7522, -0, 
0, 67.1772, 0, 100.935, 0, 63.7578, -0, 
0, 67.1894, 0, 100.953, 0, 63.7635, -0, 
0, 67.2015, 0, 100.971, 0, 63.7691, -0, 
0, 67.2136, 0, 100.988, 0, 63.7748, -0, 
0, 67.2258, 0, 101.006, 0, 63.7804, -0, 
0, 67.2379, 0, 101.024, 0, 63.7861, -0, 
0, 67.25, 0, 101.042, 0, 63.7917, -0, 
0, 67.2621, 0, 101.06, 0, 63.7974, -0, 
0, 67.2743, 0, 101.077, 0, 63.803, -0, 
0, 67.2864, 0, 101.095, 0, 63.8087, -0, 
0, 67.2985, 0, 101.113, 0, 63.8143, -0, 
0, 67.3107, 0, 101.131, 0, 63.8199, -0, 
0, 67.3228, 0, 101.148, 0, 63.8255, -0, 
0, 67.3349, 0, 101.166, 0, 63.8312, -0, 
0, 67.347, 0, 101.184, 0, 63.8368, -0, 
0, 67.3592, 0, 101.202, 0, 63.8424, -0, 
0, 67.3713, 0, 101.219, 0, 63.848, -0, 
0, 67.3834, 0, 101.237, 0, 63.8537, -0, 
0, 67.3956, 0, 101.255, 0, 63.8593, -0, 
0, 67.4077, 0, 101.273, 0, 63.8649, -0, 
0, 67.4198, 0, 101.29, 0, 63.8705, -0, 
0, 67.4319, 0, 101.308, 0, 63.8761, -0, 
0, 67.4441, 0, 101.326, 0, 63.8817, -0, 
0, 67.4562, 0, 101.344, 0, 63.8873, -0, 
0, 67.4683, 0, 101.361, 0, 63.8929, -0, 
0, 67.4805, 0, 101.379, 0, 63.8985, -0, 
0, 67.4926, 0, 101.397, 0, 63.9041, -0, 
0, 67.5047, 0, 101.414, 0, 63.9097, -0, 
0, 67.5168, 0, 101.432, 0, 63.9153, -0, 
0, 67.529, 0, 101.45, 0, 63.9209, -0, 
0, 67.5411, 0, 101.468, 0, 63.9265, -0, 
0, 67.5532, 0, 101.485, 0, 63.932, -0, 
0, 67.5653, 0, 101.503, 0, 63.9376, -0, 
0, 67.5775, 0, 101.521, 0, 63.9432, -0, 
0, 67.5896, 0, 101.538, 0, 63.9488, -0, 
0, 67.6017, 0, 101.556, 0, 63.9543, -0, 
0, 67.6139, 0, 101.574, 0, 63.9599, -0, 
0, 67.626, 0, 101.591, 0, 63.9655, -0, 
0, 67.6381, 0, 101.609, 0, 63.971, -0, 
0, 67.6502, 0, 101.627, 0, 63.9766, -0, 
0, 67.6624, 0, 101.645, 0, 63.9822, -0, 
0, 67.6745, 0, 101.662, 0, 63.9877, -0, 
0, 67.6866, 0, 101.68, 0, 63.9933, -0, 
0, 67.6987, 0, 101.698, 0, 63.9988, -0, 
0, 67.7109, 0, 101.715, 0, 64.0044, -0, 
0, 67.723, 0, 101.733, 0, 64.0099, -0, 
0, 67.7351, 0, 101.751, 0, 64.0155, -0, 
0, 67.7473, 0, 101.768, 0, 64.021, -0, 
0, 67.7594, 0, 101.786, 0, 64.0266, -0, 
0, 67.7715, 0, 101.804, 0, 64.0321, -0, 
0, 67.7836, 0, 101.821, 0, 64.0376, -0, 
0, 67.7958, 0, 101.839, 0, 64.0432, -0, 
0, 67.8079, 0, 101.857, 0, 64.0487, -0, 
0, 67.82, 0, 101.874, 0, 64.0542, -0, 
0, 67.8321, 0, 101.892, 0, 64.0597, -0, 
0, 67.8443, 0, 101.91, 0, 64.0653, -0, 
0, 67.8564, 0, 101.927, 0, 64.0708, -0, 
0, 67.8685, 0, 101.945, 0, 64.0763, -0, 
0, 67.8807, 0, 101.962, 0, 64.0818, -0, 
0, 67.8928, 0, 101.98, 0, 64.0873, -0, 
0, 67.9049, 0, 101.998, 0, 64.0928, -0, 
0, 67.917, 0, 102.015, 0, 64.0983, -0, 
0, 67.9292, 0, 102.033, 0, 64.1038, -0, 
0, 67.9413, 0, 102.051, 0, 64.1093, -0, 
0, 67.9534, 0, 102.068, 0, 64.1148, -0, 
0, 67.9655, 0, 102.086, 0, 64.1203, -0, 
0, 67.9777, 0, 102.104, 0, 64.1258, -0, 
0, 67.9898, 0, 102.121, 0, 64.1313, -0, 
0, 68.0019, 0, 102.139, 0, 64.1368, -0, 
0, 68.014, 0, 102.156, 0, 64.1423, -0, 
0, 68.0262, 0, 102.174, 0, 64.1478, -0, 
0, 68.0383, 0, 102.192, 0, 64.1533, -0, 
0, 68.0504, 0, 102.209, 0, 64.1588, -0, 
0, 68.0626, 0, 102.227, 0, 64.1642, -0, 
0, 68.0747, 0, 102.244, 0, 64.1697, -0, 
0, 68.0868, 0, 102.262, 0, 64.1752, -0, 
0, 68.0989, 0, 102.28, 0, 64.1806, -0, 
0, 68.1111, 0, 102.297, 0, 64.1861, -0, 
0, 68.1232, 0, 102.315, 0, 64.1916, -0, 
0, 68.1353, 0, 102.332, 0, 64.197, -0, 
0, 68.1474, 0, 102.35, 0, 64.2025, -0, 
0, 68.1596, 0, 102.368, 0, 64.208, -0, 
0, 68.1717, 0, 102.385, 0, 64.2134, -0, 
0, 68.1838, 0, 102.403, 0, 64.2189, -0, 
0, 68.196, 0, 102.42, 0, 64.2243, -0, 
0, 68.2081, 0, 102.438, 0, 64.2298, -0, 
0, 68.2202, 0, 102.455, 0, 64.2352, -0, 
0, 68.2323, 0, 102.473, 0, 64.2406, -0, 
0, 68.2445, 0, 102.491, 0, 64.2461, -0, 
0, 68.2566, 0, 102.508, 0, 64.2515, -0, 
0, 68.2687, 0, 102.526, 0, 64.2569, -0, 
0, 68.2808, 0, 102.543, 0, 64.2624, -0, 
0, 68.293, 0, 102.561, 0, 64.2678, -0, 
0, 68.3051, 0, 102.578, 0, 64.2732, -0, 
0, 68.3172, 0, 102.596, 0, 64.2787, -0, 
0, 68.3294, 0, 102.613, 0, 64.2841, -0, 
0, 68.3415, 0, 102.631, 0, 64.2895, -0, 
0, 68.3536, 0, 102.649, 0, 64.2949, -0, 
0, 68.3657, 0, 102.666, 0, 64.3003, -0, 
0, 68.3779, 0, 102.684, 0, 64.3057, -0, 
0, 68.39, 0, 102.701, 0, 64.3112, -0, 
0, 68.4021, 0, 102.719, 0, 64.3166, -0, 
0, 68.4143, 0, 102.736, 0, 64.322, -0, 
0, 68.4264, 0, 102.754, 0, 64.3274, -0, 
0, 68.4385, 0, 102.771, 0, 64.3328, -0, 
0, 68.4506, 0, 102.789, 0, 64.3382, -0, 
0, 68.4628, 0, 102.806, 0, 64.3436, -0, 
0, 68.4749, 0, 102.824, 0, 64.3489, -0, 
0, 68.487, 0, 102.841, 0, 64.3543, -0, 
0, 68.4992, 0, 102.859, 0, 64.3597, -0, 
0, 68.5113, 0, 102.876, 0, 64.3651, -0, 
0, 68.5234, 0, 102.894, 0, 64.3705, -0, 
0, 68.5355, 0, 102.911, 0, 64.3759, -0, 
0, 68.5477, 0, 102.929, 0, 64.3812, -0, 
0, 68.5598, 0, 102.946, 0, 64.3866, -0, 
0, 68.5719, 0, 102.964, 0, 64.392, -0, 
0, 68.5841, 0, 102.981, 0, 64.3974, -0, 
0, 68.5962, 0, 102.999, 0, 64.4027, -0, 
0, 68.6083, 0, 103.016, 0, 64.4081, -0, 
0, 68.6204, 0, 103.034, 0, 64.4134, -0, 
0, 68.6326, 0, 103.051, 0, 64.4188, -0, 
0, 68.6447, 0, 103.069, 0, 64.4242, -0, 
0, 68.6568, 0, 103.086, 0, 64.4295, -0, 
0, 68.669, 0, 103.104, 0, 64.4349, -0, 
0, 68.6811, 0, 103.121, 0, 64.4402, -0, 
0, 68.6932, 0, 103.139, 0, 64.4456, -0, 
0, 68.7054, 0, 103.156, 0, 64.4509, -0, 
0, 68.7175, 0, 103.174, 0, 64.4562, -0, 
0, 68.7296, 0, 103.191, 0, 64.4616, -0, 
0, 68.7417, 0, 103.209, 0, 64.4669, -0, 
0, 68.7539, 0, 103.226, 0, 64.4722, -0, 
